
Gurobi 13.0.2 (linux64) logging started Fri Jul 24 01:36:54 2026

Set parameter LogFile to value "/tmp/run_20260724_011708_pacific-3-blobs_alt400km_s1_i1_v4_gurobi.log"
Set parameter Method to value 1
Set parameter NodefileStart to value 4
Set parameter RINS to value 50
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0.01
Method  1
LPWarmStart  1
Heuristics  0.2
MIPFocus  1
NodefileStart  4
RINS  50
Symmetry  2
Cuts  2
CoverCuts  2
LogToConsole  0

Academic license 2812613 - for non-commercial use only - registered to no___@gatech.edu
Optimize a model with 104828 rows, 35900 columns and 11577032 nonzeros (Min)
Model fingerprint: 0xbc0262f4
Model has 35900 linear objective coefficients
Variable types: 0 continuous, 35900 integer (35900 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Found heuristic solution: objective 1436.0000000
Presolve removed 0 rows and 0 columns (presolve time = 5s)...
Presolve removed 0 rows and 0 columns (presolve time = 11s)...
Presolve removed 0 rows and 0 columns (presolve time = 15s)...
Presolve removed 0 rows and 0 columns (presolve time = 20s)...
Presolve removed 0 rows and 0 columns (presolve time = 25s)...
Presolve removed 0 rows and 0 columns (presolve time = 31s)...
Presolve removed 0 rows and 0 columns (presolve time = 35s)...
Presolve removed 0 rows and 0 columns (presolve time = 40s)...
Presolve removed 0 rows and 0 columns (presolve time = 45s)...
Presolve removed 0 rows and 0 columns (presolve time = 50s)...
Presolve removed 0 rows and 0 columns (presolve time = 55s)...
Presolve removed 0 rows and 0 columns (presolve time = 60s)...
Presolve removed 0 rows and 0 columns (presolve time = 65s)...
Presolve removed 0 rows and 0 columns (presolve time = 70s)...
Presolve removed 0 rows and 0 columns (presolve time = 75s)...
Presolve removed 0 rows and 0 columns (presolve time = 80s)...
Presolve removed 0 rows and 0 columns (presolve time = 85s)...
Presolve removed 0 rows and 0 columns (presolve time = 90s)...
Presolve removed 0 rows and 0 columns (presolve time = 95s)...
Presolve removed 0 rows and 0 columns (presolve time = 100s)...
Presolve removed 0 rows and 0 columns (presolve time = 105s)...
Presolve removed 0 rows and 0 columns (presolve time = 110s)...
Presolve removed 0 rows and 0 columns (presolve time = 115s)...
Presolve removed 0 rows and 0 columns (presolve time = 120s)...
Presolve removed 0 rows and 0 columns (presolve time = 125s)...
Presolve removed 0 rows and 0 columns (presolve time = 130s)...
Presolve removed 0 rows and 0 columns (presolve time = 135s)...
Presolve time: 137.85s
Presolved: 104828 rows, 35900 columns, 11577032 nonzeros
Variable types: 0 continuous, 35900 integer (35900 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.048280e+05   0.000000e+00    140s
     607    6.2007288e+01   6.864292e+05   0.000000e+00    140s
    2791    1.6026406e+02   2.343462e+06   0.000000e+00    145s
    3883    1.7693904e+02   4.282762e+05   0.000000e+00    150s
Warning: Markowitz tolerance tightened to 0.25
    4793    1.8517103e+02   1.231474e+06   0.000000e+00    155s
    5521    1.8880483e+02   6.768592e+05   0.000000e+00    160s
    6249    1.9218408e+02   6.033523e+05   0.000000e+00    165s
    6977    1.9469128e+02   5.284479e+05   0.000000e+00    171s
    7523    1.9676658e+02   4.579511e+06   0.000000e+00    175s
    8251    1.9938062e+02   1.049194e+06   0.000000e+00    181s
    8797    2.0136165e+02   6.325410e+05   0.000000e+00    187s
    9161    2.0267627e+02   3.824115e+05   0.000000e+00    190s
    9707    2.0452724e+02   5.730647e+06   0.000000e+00    196s
   10253    2.0609994e+02   5.432600e+05   0.000000e+00    201s
   10617    2.0742670e+02   1.556349e+07   0.000000e+00    205s
   11077    2.0870272e+02   4.383839e+06   0.000000e+00    210s
   11487    2.0979850e+02   4.243972e+06   0.000000e+00    215s
   12027    2.1106661e+02   1.817155e+06   0.000000e+00    221s
   12417    2.1222949e+02   1.178475e+07   0.000000e+00    226s
   12807    2.1301436e+02   1.081392e+06   0.000000e+00    231s
   13197    2.1390144e+02   3.069227e+07   0.000000e+00    236s
   13577    2.1470426e+02   1.291046e+06   0.000000e+00    241s
   13937    2.1580788e+02   4.133182e+05   0.000000e+00    246s
   14297    2.1674242e+02   3.693759e+05   0.000000e+00    251s
   14677    2.1772401e+02   6.932876e+05   0.000000e+00    256s
   15037    2.1836296e+02   1.190303e+06   0.000000e+00    261s
   15397    2.1912917e+02   3.443601e+05   0.000000e+00    266s
   15637    2.1966788e+02   3.132392e+05   0.000000e+00    270s
   15997    2.2039385e+02   3.280667e+06   0.000000e+00    276s
   16357    2.2115661e+02   2.882375e+05   0.000000e+00    281s
   16707    2.2183405e+02   4.004475e+07   0.000000e+00    286s
   17037    2.2248960e+02   5.565424e+05   0.000000e+00    291s
   17377    2.2322839e+02   7.852074e+05   0.000000e+00    297s
   17607    2.2365743e+02   3.887222e+06   0.000000e+00    300s
   17937    2.2423366e+02   6.288031e+05   0.000000e+00    305s
   18267    2.2477799e+02   1.392746e+06   0.000000e+00    311s
   18597    2.2523549e+02   5.111231e+05   0.000000e+00    316s
   18817    2.2554731e+02   3.322199e+06   0.000000e+00    320s
   19147    2.2600822e+02   1.232092e+06   0.000000e+00    326s
   19477    2.2652774e+02   9.369296e+06   0.000000e+00    331s
   19697    2.2692091e+02   1.216729e+07   0.000000e+00    335s
   20017    2.2742171e+02   6.764941e+05   0.000000e+00    341s
   20367    2.2798489e+02   3.612979e+05   0.000000e+00    347s
   20587    2.2834835e+02   4.975942e+06   0.000000e+00    351s
   20827    2.2873086e+02   4.065985e+05   0.000000e+00    355s
   21237    2.2936735e+02   6.312801e+05   0.000000e+00    363s
